kana,kanji,level
もし,若し,n1
もしかしたら,若しかしたら,n1
もしかして,若しかして,n1
もしかすると,若しかすると,n1
もしくは,若しくは,n1
もしも,若しも,n1
もたらす,齎らす,n1
もたれる,凭れる,n1
もち,持ち,n1
もちきり,持ち切り,n1
もったいない,物体ない,n1
もって,以て,n1
もっぱら,専ら,n1
もてなす,持て成す,n1
もてる,持てる,n1
もとい,基,n1
ものおき,物置き,n1
ものずき,物好き,n1
ものたりない,物足りない,n1
もはや,最早,n1
もはん,模範,n1
もほう,模倣,n1
もめる,揉める,n1
もも,腿,n1
もよおす,催す,n1
もらす,漏らす,n1
もりあがる,盛り上がる,n1
もる,漏る,n1
もれる,漏れる,n1
もろい,脆い,n1
もろに,諸に,n1
もん,問,n1
や,矢,n1
かな,哉,n1
やかましい,喧しい,n1
やがい,野外,n1
やがて,軈て,n1
やぎょう,夜行,n1
やくしょく,役職,n1
やくだつ,役立つ,n1
やくば,役場,n1
やぐ,夜具,n1
やさ,優,n1
やしき,屋敷,n1
やしなう,養う,n1
やしろ,社,n1
やしん,野心,n1
やすい,易い,n1
やすっぽい,安っぽい,n1
やすめる,休める,n1
やせい,野生,n1
やたら,矢鱈,n1
やちゅう,夜中,n1
やっこ,奴,n1
やっつける,やっ付ける,n1
やっぱり,矢っ張り,n1
やとう,野党,n1
やまい,病,n1
やみ,闇,n1
やむ,病む,n1
やむをえない,止むを得ない,n1
やや,稍,n1
ややこしい,,n1
やりとおす,遣り通す,n1
やりとげる,やり遂げる,n1
やわらげる,和らげる,n1
ゆうい,優位,n1
ゆううつ,憂鬱,n1
ゆうえき,有益,n1
ゆうえつ,優越,n1
ゆうかん,勇敢,n1
ゆうき,有機,n1
ゆうぐれ,夕暮れ,n1
ゆうし,融資,n1
ゆうする,有する,n1
ゆうずう,融通,n1
ゆうせい,優勢,n1
ゆうせん,優先,n1
ゆうどう,誘導,n1
ゆうび,優美,n1
ゆうぼう,有望,n1
ゆうぼく,遊牧,n1
ゆうやけ,夕焼け,n1
ゆうりょく,有力,n1
ゆうれい,幽霊,n1
ゆうわく,誘惑,n1
ゆさぶる,揺さぶる,n1
ゆでる,茹でる,n1
ゆとり,,n1
ゆびさす,指差す,n1
ゆみ,弓,n1
ゆらぐ,揺らぐ,n1
ゆるむ,緩む,n1
ゆるめる,緩める,n1
ゆるやか,緩やか,n1
よ,世,n1
よい,好い,n1
よういん,要因,n1
ようえき,溶液,n1
ようけん,用件,n1
ようご,養護,n1
ようし,用紙,n1
ようしき,様式,n1
ようする,要する,n1
ようせい,要請,n1
ようせい,養成,n1
ようそう,様相,n1
ようひん,用品,n1
ようふう,洋風,n1
ようほう,用法,n1
ようぼう,要望,n1
よか,余暇,n1
よかん,予感,n1
よきょう,余興,n1
よきん,預金,n1
よくあつ,抑圧,n1
よくしつ,浴室,n1
よくせい,抑制,n1
よくふかい,欲深い,n1
よくぼう,欲望,n1
よこす,寄越す,n1
よこづな,横綱,n1
よし,葦,n1
よしあし,善し悪し,n1
よそう,予想,n1
よそみ,余所見,n1
よち,余地,n1
よって,依って,n1
よほど,余程,n1
よっぽど,余っ程,n1
よとう,与党,n1
よびとめる,呼び止める,n1
よふかし,夜更かし,n1
よふけ,夜更け,n1
よみあげる,読み上げる,n1
よりかかる,寄り掛かる,n1
よわまる,弱まる,n1
よわめる,弱める,n1
よわる,弱る,n1
らいじょう,来場,n1
らくのう,酪農,n1
らっか,落下,n1
らっかん,楽観,n1
らんよう,濫用,n1
りくつ,理屈,n1
りこん,利根,n1
りし,利子,n1
りじゅん,利潤,n1
りせい,理性,n1
りそく,利息,n1
りったい,立体,n1
りっぽう,立法,n1
りてん,利点,n1
りゃくご,略語,n1
りゃくだつ,略奪,n1
りゅう,流,n1
りゅうつう,流通,n1
りょう,了,n1
りょう,料,n1
りょういき,領域,n1
りょうかい,了解,n1
りょうかい,領海,n1
りょうきょく,両極,n1
りょうこう,良好,n1
りょうしき,良識,n1
りょうしつ,良質,n1
りょうしょう,了承,n1
りょうしん,良心,n1
りょうち,領地,n1
りょうど,領土,n1
りょうりつ,両立,n1
りょかく,旅客,n1
りょけん,旅券,n1
りれき,履歴,n1
りろん,理論,n1
りん,輪,n1
りんぎょう,林業,n1
るいじ,類似,n1
るいすい,類推,n1
れいこく,冷酷,n1
れいぞう,冷蔵,n1
れいたん,冷淡,n1
れんあい,恋愛,n1
れんきゅう,連休,n1
れんじつ,連日,n1
れんじゅう,連中,n1
れんたい,連帯,n1
れんぽう,連邦,n1
れんめい,連盟,n1
ろうすい,老衰,n1
ろうどく,朗読,n1
ろうひ,浪費,n1
ろうりょく,労力,n1
ろくな,碌な,n1
ろくに,碌に,n1
ろこつ,露骨,n1
ろんぎ,論議,n1
ろんり,論理,n1
わ,和,n1
わがまま,我がまま,n1
わく,枠,n1
わくせい,惑星,n1
わざ,技,n1
わざと,態と,n1
わざわざ,態々,n1
わずらわしい,煩わしい,n1
わたりどり,渡り鳥,n1
わび,詫び,n1
わふう,和風,n1
わぶん,和文,n1
わら,藁,n1
わりあいに,割合に,n1
わりあて,割り当て,n1
わりこむ,割り込む,n1
わりざん,割り算,n1
わりびき,割引き,n1
わるもの,悪者,n1
アクセル,,n1
アップ,,n1
アプローチ,,n1
アマチュア,,n1
アラブ,,n1
アルカリ,亜爾加里,n1
アルミ,,n1
アワー,,n1
アンケート,,n1
アンコール,,n1
イエス,,n1
インターチェンジ,,n1
インターナショナル,,n1
インターフォン,,n1
インテリ,,n1
インフォメーション,,n1
インフレ,,n1
ウェートレス,,n1
エアメール,,n1
エレガント,,n1
エンジニア,,n1
オーケー,ＯＫ,n1
オートマチック,,n1
オープン,,n1
オリエンテーション,,n1
オレンジ,,n1
オンライン,,n1
カーペット,,n1
カクテル,,n1
カット,,n1
カテゴリー,,n1
カムバック,,n1
カメラマン,,n1
カルテ,,n1
カンニング,,n1
ガイド,,n1
ガイドブック,,n1
ガレージ,,n1
キャッチ,,n1
キャリア,,n1
クイズ,,n1
クラブ,,n1
クレーン,,n1
グラフ,,n1
グレー,,n1
ゲスト,,n1
コーナー,,n1
コマーシャル,,n1
コミュニケーション,,n1
コメント,,n1
コンタクト,,n1
コンテスト,,n1
コントラスト,,n1
コントロール,,n1
コンパス,,n1
サイクル,,n1
サイズ,,n1
サボる,,n1
サンキュー,,n1
サンタクロース,,n1
シート,,n1
システム,,n1
シック,,n1
シナリオ,,n1
ショー,,n1
ショック,,n1
ジーパン,Ｇパン,n1
ジャズ,,n1
ジャンパー,,n1
ジャンプ,,n1
ジャンボ,,n1
ジャンル,,n1
スタジオ,,n1
スチーム,,n1
ストライキ,,n1
ストレス,,n1
ストロー,,n1
ストロボ,,n1
スピード,,n1
スプリング,,n1
スペース,,n1
スポーツカー,,n1
スラックス,,n1
セール,,n1
セクション,,n1
セックス,,n1
セレモニー,,n1
センス,,n1
ゼリー,,n1
ソース,,n1
ソックス,,n1
ソロ,,n1
タイトル,,n1
タイピスト,,n1
タイマー,,n1
タイミング,,n1
タイム,,n1
タイムリー,,n1
タイヤ,,n1
タイル,,n1
タレント,,n1
タワー,,n1
ダース,打,n1
ダウン,,n1
ダブる,,n1
ダンプ,,n1
チームワーク,,n1
チェンジ,,n1
チャイム,,n1
チャンネル,,n1
ティッシュペーパー,,n1
テレックス,,n1
データ,,n1
デコレーション,,n1
デザート,,n1
デザイン,,n1
デッサン,,n1
デモンストレーション,,n1
トーン,,n1
トラブル,,n1
トランジスター,,n1
ドライ,,n1
ドライクリーニング,,n1
ドライバー,,n1
ドライブイン,,n1
ドリル,,n1
ナイター,,n1
ナプキン,,n1
ナンセンス,,n1
ニュー,,n1
ニュアンス,,n1
ネガ,,n1
ノイローゼ,,n1
ハンガー,,n1
バー,,n1
バッジ,,n1
バット,,n1
パジャマ,,n1
パチンコ,,n1
パトカー,,n1
パンク,,n1
ヒント,,n1
ビールス,,n1
ビジネス,,n1
ファイト,,n1
ファイル,,n1
ファン,,n1
フィルター,,n1
フェリー,,n1
フォーム,,n1
フロント,,n1
ブーツ,,n1
ブーム,,n1
ブザー,,n1
ブルー,,n1
ベース,,n1
ベスト,,n1
ベストセラー,,n1
ペア,,n1
ホース,,n1
ホール,,n1
ボイコット,,n1
ボルト,,n1
ポーズ,,n1
ポイント,,n1
ポジション,,n1
ポット,,n1
ポンプ,,n1
マーク,,n1
マスコミ,,n1
マッサージ,,n1
ミスプリント,,n1
ミセス,,n1
ミュージック,,n1
ムード,,n1
メーカー,,n1
メッセージ,,n1
メディア,,n1
メロディー,,n1
モーテル,,n1
モニター,,n1
ヤング,,n1
ユニーク,,n1
ユニフォーム,,n1
ライス,,n1
ラベル,,n1
ランプ,,n1
ルーズ,,n1
ルール,,n1
レース,,n1
レギュラー,,n1
レクリエーション,,n1
レッスン,,n1
レディー,,n1
レバー,,n1
レンジ,,n1
レンタカー,,n1
レントゲン,,n1
ロープ,,n1
ローマじ,ローマ字,n1
ロマンチック,,n1
ワット,,n1
あいかわらず,,n2
アイデア,,n2
アイディア,,n2
あいまい,曖昧,n2
あう,遭う,n2
あおぐ,扇ぐ,n2
あおじろい,青白い,n2
あかんぼう,,n2
あき,明き,n2
あきれる,,n2
アクセント,,n2
あくび,欠伸,n2
あくまで,飽くまで,n2
あけがた,明け方,n2
あげる,揚げる,n2
あげる,挙げる,n2
あこがれる,憧れる,n2
あしあと,足跡,n2
あじわう,味わう,n2
あずかる,預かる,n2
あたたまる,暖まる,n2
あたためる,暖める,n2
あたりまえ,,n2
あちらこちら,,n2
あつかましい,厚かましい,n2
あっしゅく,圧縮,n2
あてな,宛名,n2
あてはまる,,n2
あてはめる,,n2
あばれる,暴れる,n2
あぶら,脂,n2
あぶる,,n2
あふれる,,n2
あまど,雨戸,n2
あまやかす,甘やかす,n2
あまる,余る,n2
あみもの,編物,n2
あむ,編む,n2
あやうい,危うい,n2
あやしい,怪しい,n2
あらい,荒い,n2
あらい,粗い,n2
あらすじ,,n2
あらそう,争う,n2
あらためて,改めて,n2
あらためる,改める,n2
あらわす,著す,n2
ありがたい,有難い,n2
ある,在る,n2
あれこれ,,n2
あわただしい,,n2
あわてる,,n2
あんい,安易,n2
あんがい,案外,n2
アンテナ,,n2
いいだす,言い出す,n2
いいつける,言い付ける,n2
いぎ,意義,n2
いきいき,生き生き,n2
いきなり,,n2
いくじ,育児,n2
いくぶん,幾分,n2
いけばな,生け花,n2
いご,以後,n2
いこう,以降,n2
イコール,,n2
いさましい,勇ましい,n2
いしょくじゅう,衣食住,n2
いじわる,意地悪,n2
いちいち,,n2
いちおう,一応,n2
いちだん,一段,n2
いちりゅう,一流,n2
いつ,佚,n2
いっさくじつ,一昨日,n2
いっさくねん,一昨年,n2
いっせい,一斉,n2
いったん,一旦,n2
いってい,一定,n2
いってらっしゃい,,n2
いってまいります,,n2
いつのまにか,,n2
いてん,移転,n2
いど,井戸,n2
いど,緯度,n2
いとこ,従姉妹,n2
いばる,威張る,n2
いやがる,嫌がる,n2
いよいよ,,n2
いる,煎る,n2
いる,炒る,n2
いれもの,入れ物,n2
インキ,,n2
インタビュー,,n2
いんりょく,引力,n2
ウーマン,,n2
ウール,,n2
ウエートレス,,n2
うえき,植木,n2
うえる,飢える,n2
うかぶ,浮ぶ,n2
うかべる,浮かべる,n2
うく,浮く,n2
うけたまわる,承る,n2
うけとり,受取,n2
うけもつ,受け持つ,n2
うすぐらい,薄暗い,n2
うすめる,薄める,n2
うちあわせ,打合せ,n2
うちけす,打ち消す,n2
うつ,討つ,n2
うっかり,,n2
うつす,映す,n2
うつる,写る,n2
うつる,映る,n2
うどん,,n2
うむ,有無,n2
うめる,埋める,n2
うやまう,敬う,n2
うらがえす,裏返す,n2
うらぐち,裏口,n2
うらなう,占う,n2
うらみ,恨み,n2
うらむ,恨む,n2
うらやましい,羨ましい,n2
うらやむ,羨む,n2
うりあげ,売上,n2
うりきれ,売り切れ,n2
うりきれる,売り切れる,n2
うれゆき,売行き,n2
うろうろ,,n2
うんが,運河,n2
うんと,,n2
えいぶん,英文,n2
えいわ,英和,n2
ええと,,n2
えきたい,液体,n2
エチケット,,n2
えのぐ,絵の具,n2
エプロン,,n2
えらい,偉い,n2
えんかい,宴会,n2
えんげい,園芸,n2
えんげき,演劇,n2
えんしゅう,円周,n2
えんそく,遠足,n2
えんちょう,延長,n2
えんとつ,煙突,n2
おいかける,追い掛ける,n2
おいこす,追い越す,n2
オイル,,n2
おうえん,応援,n2
おうじょ,王女,n2
おうずる,応ずる,n2
おうせつ,応接,n2
おうたい,応対,n2
おうふく,往復,n2
おうべい,欧米,n2
おうよう,応用,n2
オーケストラ,,n2
おおざっぱ,,n2
おおどおり,大通り,n2
オートメーション,,n2
オーバーコート,,n2
おおよそ,大凡,n2
おかえり,お帰り,n2
おかけください,,n2
おかげさまで,,n2
おかず,,n2
おがむ,拝む,n2
おかわり,お代わり,n2
おぎなう,補う,n2
おきのどくに,,n2
おくがい,屋外,n2
おくさん,,n2
おくりがな,送り仮名,n2
げんきでね,元気でね,n2
おこたる,怠る,n2
おさえる,押える,n2
おさきに,,n2
おさめる,納める,n2
おさめる,治める,n2
おしい,惜しい,n2
おじぎ,御辞儀,n2
おじさん,伯父さん,n2
おじさん,小父さん,n2
おじさん,叔父さん,n2
おしゃれ,,n2
おじゃまします,,n2
おそわる,教わる,n2
おだいじに,,n2
おちつく,落着く,n2
みたらし,御手洗,n2
おでかけ,お出掛け,n2
おてつだいさん,お手伝いさん,n2
おどかす,,n2
おとしもの,落し物,n2
おととい,,n2
おととし,,n2
おとなしい,,n2
おどろかす,驚かす,n2
おねがいします,,n2
おのおの,各々,n2
おばさん,叔母さん,n2
おはよう,,n2
おまいり,お参り,n2
おまたせしました,,n2
おまちどおさま,,n2
おめでたい,,n2
おもいがけない,思い掛けない,n2
おもいこむ,思い込む,n2
おもいっきり,思いっ切り,n2
おもいつく,思い付く,n2
おもたい,重たい,n2
おやすみ,,n2
おやつ,,n2
おやゆび,親指,n2
オルガン,,n2
おろす,卸す,n2
おんけい,恩恵,n2
おんしつ,温室,n2
おんせん,温泉,n2
おんたい,温帯,n2
おんちゅう,御中,n2
おんなのひと,女の人,n2
か,蚊,n2
カーブ,,n2
かい,貝,n2
かいかい,開会,n2
かいかん,会館,n2
かいさつ,改札,n2
かいさん,解散,n2
かいすいよく,海水浴,n2
かいすう,回数,n2
かいすうけん,回数券,n2
かいせい,改正,n2
かいせい,快晴,n2
かいせつ,解説,n2
かいぞう,改造,n2
かいつう,開通,n2
かいてん,回転,n2
かいとう,解答,n2
かいとう,回答,n2
がいぶ,外部,n2
かいほう,解放,n2
かいほう,開放,n2
かいよう,海洋,n2
がいろん,概論,n2
かえす,帰す,n2
かえって,却って,n2
かえる,代える,n2
かえる,反る,n2
かおく,家屋,n2
かかわる,係わる,n2
かきとめ,書留,n2
かきとり,書取,n2
かきね,垣根,n2
かく,掻く,n2
かぐ,嗅ぐ,n2
かくう,架空,n2
かくじ,各自,n2
かくじゅう,拡充,n2
がくじゅつ,学術,n2
かくち,各地,n2
かくちょう,拡張,n2
かくど,角度,n2
がくねん,学年,n2
がくぶ,学部,n2
かくべつ,格別,n2
かくりつ,確率,n2
がくりょく,学力,n2
かけざん,掛け算,n2
かけつ,可決,n2
かこう,火口,n2
かこう,下降,n2
かさなる,重なる,n2
かさねる,重ねる,n2
かざり,飾り,n2
かざん,火山,n2
かしこまりました,,n2
かしだし,貸し出し,n2
かしつ,過失,n2
かじつ,果実,n2
かしま,貸間,n2
かしや,貸家,n2
かしょ,個所,n2
かじょう,過剰,n2
かじる,,n2
かぜい,課税,n2
かせん,下線,n2
カセット,,n2
かそく,加速,n2
かそくど,加速度,n2
かたかな,片仮名,n2
かたづく,片付く,n2
かたまり,塊,n2
かたまる,固まる,n2
かたみち,片道,n2
かたむく,傾く,n2
かたよる,片寄る,n2
がっか,学科,n2
がっかい,学会,n2
がっき,楽器,n2
がっきゅう,学級,n2
かつぐ,担ぐ,n2
かっこ,括弧,n2
かつじ,活字,n2
かつやく,活躍,n2
かつりょく,活力,n2
かてい,仮定,n2
かてい,過程,n2
かてい,課程,n2
かな,仮名,n2
かなづかい,仮名遣い,n2
かね,鐘,n2
かねつ,加熱,n2
かねる,兼ねる,n2
カバー,,n2
かはんすう,過半数,n2
かぶせる,被せる,n2
かま,釜,n2
かみくず,紙屑,n2
かみさま,神様,n2
かみそり,剃刀,n2
ガム,,n2
かもつ,貨物,n2
かゆい,,n2
かよう,歌謡,n2
から,殻,n2
カラー,,n2
からかう,,n2
からっぽ,空っぽ,n2
かるた,,n2
かれる,枯れる,n2
カロリー,,n2
かわいがる,,n2
かわかす,乾かす,n2
かわく,渇く,n2
かわせ,為替,n2
かわら,瓦,n2
かわる,代る,n2
かんかく,間隔,n2
かんき,換気,n2
かんげき,感激,n2
かんさい,関西,n2
かんしょう,鑑賞,n2
かんずる,感ずる,n2
かんせつ,間接,n2
かんそう,乾燥,n2
かんそう,感想,n2
かんそく,観測,n2
かんたい,寒帯,n2
かんちょう,官庁,n2
かんちがい,勘違い,n2
かんづめ,缶詰,n2
かんでんち,乾電池,n2
かんとう,関東,n2
かんねん,観念,n2
かんぱい,乾杯,n2
かんばん,看板,n2
かんびょう,看病,n2
かんむり,冠,n2
かんわ,漢和,n2
きあつ,気圧,n2
きかい,器械,n2
きがえ,着替え,n2
きかんしゃ,機関車,n2
ききん,飢饉,n2
きぐ,器具,n2
きげん,期限,n2
きごう,記号,n2
きざむ,刻む,n2
ぎしき,儀式,n2
きじゅん,基準,n2
きじゅん,規準,n2
きしょう,起床,n2
きせる,着せる,n2
きそ,基礎,n2
きたい,気体,n2
きち,基地,n2
きっかけ,,n2
ぎっしり,,n2
きばん,基盤,n2
きゃくせき,客席,n2
きゃくま,客間,n2
ギャング,,n2
キャンパス,,n2
きゅうぎょう,休業,n2
きゅうこう,休講,n2
きゅうそく,休息,n2
きゅうよ,給与,n2
きゅうよう,休養,n2
きよい,清い,n2
きょうか,強化,n2
きょうかい,境界,n2
ぎょうじ,行事,n2
きょうしゅく,恐縮,n2
きょうよう,教養,n2
ぎょうれつ,行列,n2
ぎょぎょう,漁業,n2
きょくせん,曲線,n2
きりつ,規律,n2
きる,斬る,n2
きをつける,気を付ける,n2
きんぎょ,金魚,n2
くいき,区域,n2
ぐうすう,偶数,n2
くうそう,空想,n2
くうちゅう,空中,n2
クーラー,,n2
くぎ,釘,n2
くぎる,区切る,n2
くし,櫛,n2
くしゃみ,,n2
くじょう,苦情,n2
くしん,苦心,n2
くず,屑,n2
くずす,崩す,n2
くすりゆび,薬指,n2
くずれる,崩れる,n2
くだく,砕く,n2
くだける,砕ける,n2
くたびれる,,n2
くだらない,,n2
くだる,下る,n2
くちびる,唇,n2
くちべに,口紅,n2
くっつく,,n2
くっつける,,n2
くどい,,n2
くとうてん,句読点,n2
くばる,配る,n2
くふう,工夫,n2
くぶん,区分,n2
くみあわせ,組合せ,n2
くみたてる,組み立てる,n2
くむ,汲む,n2
くむ,酌む,n2
くやしい,悔しい,n2
くやむ,悔やむ,n2
クリーニング,,n2
くるむ,,n2
くれぐれも,,n2
くわえる,咥える,n2
ぐん,郡,n2
けいこ,稽古,n2
けいご,敬語,n2
けいこうとう,蛍光灯,n2
けいしき,形式,n2
けいぞく,継続,n2
けいと,毛糸,n2
けいど,経度,n2
けいとう,系統,n2
げいのう,芸能,n2
けいば,競馬,n2
けいび,警備,n2
けいようし,形容詞,n2
けいようどうし,形容動詞,n2
げか,外科,n2
けがわ,毛皮,n2
げきぞう,激増,n2
げしゃ,下車,n2
げじゅん,下旬,n2
げすい,下水,n2
けずる,削る,n2
けた,桁,n2
げた,下駄,n2
けつあつ,血圧,n2
けつえき,血液,n2
げっきゅう,月給,n2
けっさく,傑作,n2
げつまつ,月末,n2
けはい,気配,n2
げひん,下品,n2
けむい,煙い,n2
ける,蹴る,n2
けわしい,険しい,n2
けんがく,見学,n2
けんきょ,謙虚,n2
げんこう,原稿,n2
げんさん,原産,n2
げんし,原始,n2
けんしゅう,研修,n2
げんじゅう,厳重,n2
けんそん,謙遜,n2
けんちょう,県庁,n2
げんど,限度,n2
げんに,現に,n2
けんびきょう,顕微鏡,n2
げんり,原理,n2
げんりょう,原料,n2
ご,碁,n2
こいしい,恋しい,n2
こう,請う,n2
こういん,工員,n2
ごういん,強引,n2
こうがい,公害,n2
こうきゅう,高級,n2
こうきょう,公共,n2
こうげい,工芸,n2
こうこう,孝行,n2
こうさ,交差,n2
こうし,講師,n2
こうじ,工事,n2
こうしき,公式,n2
こうじつ,口実,n2
こうして,,n2
こうしゃ,校舎,n2
こうしゅう,公衆,n2
こうすい,香水,n2
こうせい,公正,n2
こうせき,功績,n2
こうせん,光線,n2
こうそう,高層,n2
こうぞう,構造,n2
こうたい,交替,n2
こうち,耕地,n2
こうつうきかん,交通機関,n2
こうてい,校庭,n2
こうてい,肯定,n2
こうど,高度,n2
こうとう,高等,n2
ごうどう,合同,n2
こうはい,後輩,n2
こうひょう,公表,n2
こうぶつ,鉱物,n2
こうむ,公務,n2
こうもく,項目,n2
こうよう,紅葉,n2
ごうり,合理,n2
こうりゅう,交流,n2
ごうりゅう,合流,n2
こうりょく,効力,n2
こえる,超える,n2
コース,,n2
コーラス,,n2
こがす,焦がす,n2
こくおう,国王,n2
こくせき,国籍,n2
こくりつ,国立,n2
ごくろうさま,,n2
こげる,焦げる,n2
こごえる,凍える,n2
こころあたり,心当たり,n2
こころえる,心得る,n2
こしかけ,腰掛け,n2
こしかける,腰掛ける,n2
ごじゅうおん,五十音,n2
こしょう,胡椒,n2
こしらえる,,n2
こす,超す,n2
こする,擦る,n2
こたい,個体,n2
ごちそう,御馳走,n2
ごちそうさま,,n2
こちらこそ,,n2
こづかい,小遣い,n2
コック,,n2
こっそり,,n2
こてん,古典,n2
こと,琴,n2
ことづける,言付ける,n2
ことばづかい,言葉遣い,n2
こないだ,,n2
ごぶさた,御無沙汰,n2
こぼす,,n2
こぼれる,零れる,n2
ゴム,,n2
ごめん,御免,n2
ごめんください,,n2
こゆび,小指,n2
こらえる,,n2
ごらく,娯楽,n2
ごらん,御覧,n2
コレクション,,n2
ころがす,転がす,n2
ころがる,転がる,n2
こん,紺,n2
コンクール,,n2
コンクリート,,n2
こんごう,混合,n2
コンセント,,n2
こんだて,献立,n2
こんばんは,,n2
サークル,,n2
ざいがく,在学,n2
さいさん,再三,n2
さいじつ,祭日,n2
さいそく,催促,n2
さいてん,採点,n2
さいなん,災難,n2
さいほう,裁縫,n2
ざいもく,材木,n2
サイレン,,n2
さかさ,逆さ,n2
さかさま,逆様,n2
さがす,捜す,n2
さかのぼる,遡る,n2
さかば,酒場,n2
さきおととい,,n2
さきほど,先程,n2
さく,裂く,n2
さくいん,索引,n2
さくしゃ,作者,n2
さくじょ,削除,n2
さくせい,作成,n2
さくせい,作製,n2
さぐる,探る,n2
ささやく,囁く,n2
ささる,刺さる,n2
さじ,匙,n2
ざしき,座敷,n2
さしつかえ,差し支え,n2
