kana,kanji,level
すなわち,,n3
すばらしい,素晴らしい,n3
スピーチ,,n3
すべて,全て,n3
すませる,済ませる,n3
すみ,角,n3
すみません,,n3
するどい,鋭い,n3
せい,背,n3
せい,正,n3
せい,生,n3
せい,性,n3
せい,所為,n3
ぜい,税,n3
せいかく,性格,n3
せいかく,正確,n3
せいき,世紀,n3
せいきゅう,請求,n3
ぜいきん,税金,n3
せいけつ,清潔,n3
せいげん,制限,n3
せいこう,成功,n3
せいしき,正式,n3
せいしん,精神,n3
せいじん,成人,n3
せいぜい,精々,n3
せいせき,成績,n3
せいぞう,製造,n3
ぜいたく,贅沢,n3
せいちょう,成長,n3
せいど,制度,n3
せいねん,青年,n3
せいひん,製品,n3
せいふ,政府,n3
せいぶつ,生物,n3
せいめい,生命,n3
せいり,整理,n3
せき,咳,n3
せきたん,石炭,n3
せきにん,責任,n3
せきゆ,石油,n3
せけん,世間,n3
せつ,説,n3
せっきょくてき,積極的,n3
せっけい,設計,n3
ぜったい,絶対,n3
セット,,n3
せつび,設備,n3
ぜつめつ,絶滅,n3
せつやく,節約,n3
ぜひ,是非,n3
せめる,責める,n3
ぜん,善,n3
ぜん,全,n3
ぜんいん,全員,n3
せんこう,専攻,n3
ぜんこく,全国,n3
せんじつ,先日,n3
ぜんしゃ,前者,n3
せんしゅ,選手,n3
ぜんしん,前進,n3
センター,,n3
ぜんたい,全体,n3
せんたく,選択,n3
そう,然う,n3
ぞう,象,n3
そうおん,騒音,n3
ぞうか,増加,n3
そうさ,操作,n3
そうぞう,想像,n3
そうぞく,相続,n3
そうち,装置,n3
そうとう,相当,n3
そくど,速度,n3
そこ,底,n3
そこで,,n3
そしき,組織,n3
そそぐ,注ぐ,n3
そだつ,育つ,n3
そっくり,,n3
そっと,,n3
そで,袖,n3
そなえる,備える,n3
そのうち,,n3
そのまま,,n3
ソファー,,n3
そまつ,粗末,n3
それぞれ,,n3
それでも,,n3
それと,,n3
それとも,,n3
そん,損,n3
そんがい,損害,n3
そんけい,尊敬,n3
そんざい,存在,n3
そんちょう,尊重,n3
た,田,n3
た,他,n3
たい,対,n3
だい,大,n3
だい,台,n3
だい,題,n3
たいいく,体育,n3
たいおん,体温,n3
たいかい,大会,n3
たいき,大気,n3
だいきん,代金,n3
たいくつ,退屈,n3
たいざい,滞在,n3
たいし,大使,n3
たいした,大した,n3
たいしょう,対象,n3
だいじん,大臣,n3
たいする,対する,n3
たいせん,大戦,n3
たいど,態度,n3
だいとうりょう,大統領,n3
たいはん,大半,n3
だいひょう,代表,n3
だいぶぶん,大部分,n3
タイプライター,,n3
たいほ,逮捕,n3
ダイヤ,,n3
たいよう,太陽,n3
たいら,平ら,n3
だいり,代理,n3
たいりく,大陸,n3
たおす,倒す,n3
タオル,,n3
だが,,n3
たがい,互い,n3
たから,宝,n3
たく,宅,n3
だけど,,n3
たしかめる,確かめる,n3
たしょう,多少,n3
たすける,助ける,n3
ただ,只,n3
ただ,唯,n3
たたかい,戦い,n3
たたかう,戦う,n3
たたく,叩く,n3
ただちに,直ちに,n3
たちあがる,立ち上がる,n3
たちば,立場,n3
たつ,経つ,n3
たっする,達する,n3
たった,,n3
だって,,n3
たっぷり,,n3
たとえ,例え,n3
たに,谷,n3
たにん,他人,n3
たね,種,n3
たば,束,n3
たび,度,n3
たび,旅,n3
たびたび,,n3
たま,玉,n3
たま,球,n3
たま,弾,n3
たま,偶,n3
たまたま,偶々,n3
たまらない,,n3
だまる,黙る,n3
だめ,駄目,n3
ためし,試し,n3
ためす,試す,n3
たより,便り,n3
たよる,頼る,n3
だん,段,n3
たんい,単位,n3
たんご,単語,n3
だんし,男子,n3
たんじゅん,単純,n3
たんじょう,誕生,n3
ダンス,,n3
だんたい,団体,n3
たんとう,担当,n3
たんなる,単なる,n3
たんに,単に,n3
ち,地,n3
ちい,地位,n3
ちいき,地域,n3
チーズ,,n3
チーム,,n3
ちえ,知恵,n3
ちか,地下,n3
ちがい,違い,n3
ちがいない,違いない,n3
ちかごろ,近頃,n3
ちきゅう,地球,n3
ちく,地区,n3
ちこく,遅刻,n3
ちじ,知事,n3
ちしき,知識,n3
ちちおや,父親,n3
ちのう,知能,n3
ちへいせん,地平線,n3
ちほう,地方,n3
ちゃ,茶,n3
チャンス,,n3
ちゃんと,,n3
ちゅう,中,n3
ちゅう,注,n3
ちゅうおう,中央,n3
ちゅうがく,中学,n3
ちゅうこ,中古,n3
ちゅうし,中止,n3
ちゅうしゃ,駐車,n3
ちゅうしょく,昼食,n3
ちゅうしん,中心,n3
ちゅうもく,注目,n3
ちゅうもん,注文,n3
ちょうき,長期,n3
ちょうさ,調査,n3
ちょうし,調子,n3
ちょうじょう,頂上,n3
ちょうだい,頂戴,n3
ちょきん,貯金,n3
ちょくせつ,直接,n3
ちょしゃ,著者,n3
ついに,遂に,n3
つうか,通過,n3
つうがく,通学,n3
つうこう,通行,n3
つうじる,通じる,n3
つうしん,通信,n3
つかまる,捕まる,n3
つかむ,掴む,n3
つかれ,疲れ,n3
つきあい,付き合い,n3
つぎつぎ,次々,n3
つく,就く,n3
つぐ,注ぐ,n3
つち,土,n3
つづき,続き,n3
つつみ,包み,n3
つとめ,勤め,n3
つとめ,務め,n3
つなぐ,繋ぐ,n3
つねに,常に,n3
つばさ,翼,n3
つまり,,n3
つみ,罪,n3
つめる,詰める,n3
つもる,積もる,n3
つゆ,梅雨,n3
つらい,辛い,n3
つり,釣,n3
つれ,連れ,n3
で,出,n3
であい,出会い,n3
であう,出会う,n3
ていあん,提案,n3
ていき,定期,n3
ていこう,抵抗,n3
ていしゅつ,提出,n3
ていど,程度,n3
ていりゅうじょ,停留所,n3
デート,,n3
てき,敵,n3
できごと,出来事,n3
てきする,適する,n3
てきせつ,適切,n3
てきど,適度,n3
てきよう,適用,n3
できるだけ,出来るだけ,n3
できれば,,n3
てじな,手品,n3
ですから,,n3
てつ,鉄,n3
てつがく,哲学,n3
てつだい,手伝い,n3
てってい,徹底,n3
てつどう,鉄道,n3
てつや,徹夜,n3
てま,手間,n3
デモ,,n3
てんけい,典型,n3
てんこう,天候,n3
でんし,電子,n3
テント,,n3
でんとう,伝統,n3
てんねん,天然,n3
ど,度,n3
とい,問い,n3
とう,党,n3
とう,塔,n3
ド,,n3
とうあん,答案,n3
どういつ,同一,n3
どうか,,n3
とうじ,当時,n3
どうし,動詞,n3
どうじ,同時,n3
どうしても,,n3
とうちゃく,到着,n3
どうとく,道徳,n3
とうひょう,投票,n3
どうよう,同様,n3
どうりょう,同僚,n3
どうろ,道路,n3
とおす,通す,n3
とおり,通り,n3
とおりすぎる,通り過ぎる,n3
とかい,都会,n3
とき,時,n3
とく,解く,n3
どく,毒,n3
とくい,得意,n3
どくしょ,読書,n3
どくしん,独身,n3
とくちょう,特徴,n3
どくとく,独特,n3
どくりつ,独立,n3
とける,解ける,n3
どこか,,n3
ところが,,n3
ところで,,n3
とざん,登山,n3
とし,都市,n3
としつき,年月,n3
としょ,図書,n3
としより,年寄,n3
とじる,閉じる,n3
とたん,途端,n3
とち,土地,n3
とつぜん,突然,n3
トップ,,n3
とどく,届く,n3
とにかく,,n3
とばす,飛ばす,n3
とびだす,飛び出す,n3
とめる,留める,n3
とも,友,n3
ともに,共に,n3
どよう,土曜,n3
とら,虎,n3
ドライブ,,n3
トラック,,n3
ドラマ,,n3
トランプ,,n3
とりあげる,取り上げる,n3
どりょく,努力,n3
ドレス,,n3
とれる,取れる,n3
どろ,泥,n3
トン,屯,n3
とんでもない,,n3
どんな,,n3
どんなに,,n3
トンネル,,n3
な,名,n3
ないよう,内容,n3
なお,直,n3
なか,仲,n3
ながす,流す,n3
なかなか,,n3
なかば,半ば,n3
なかま,仲間,n3
ながめ,眺め,n3
ながめる,眺める,n3
ながれ,流れ,n3
ながれる,流れる,n3
なし,無し,n3
なぜなら,,n3
なぞ,謎,n3
なっとく,納得,n3
など,等,n3
なにか,何か,n3
なにも,,n3
なべ,鍋,n3
なま,生,n3
なまける,怠ける,n3
なみ,波,n3
なみだ,涙,n3
なやむ,悩む,n3
なる,為る,n3
なる,成る,n3
なわ,縄,n3
なんで,何で,n3
なんでも,何でも,n3
なんとか,何とか,n3
にあう,似合う,n3
におい,匂い,n3
にがて,苦手,n3
にぎる,握る,n3
にち,日,n3
にちじょう,日常,n3
にちよう,日曜,n3
にっこう,日光,n3
にっちゅう,日中,n3
にっこり,,n3
にほん,日本,n3
にっぽん,日本,n3
にゅうじょう,入場,n3
にんき,人気,n3
にんげん,人間,n3
ぬく,抜く,n3
ぬける,抜ける,n3
ぬの,布,n3
ぬれる,濡れる,n3
ね,値,n3
ね,根,n3
ねがい,願い,n3
ねがう,願う,n3
ねずみ,鼠,n3
ねだん,値段,n3
ねっしん,熱心,n3
ねったい,熱帯,n3
ねっちゅう,熱中,n3
ねんかん,年間,n3
ねんげつ,年月,n3
ねんじゅう,年中,n3
ねんだい,年代,n3
ねんれい,年齢,n3
の,野,n3
のう,能,n3
のうか,農家,n3
のうぎょう,農業,n3
のうみん,農民,n3
のうりょく,能力,n3
ノー,,n3
のき,軒,n3
のこす,残す,n3
のこり,残り,n3
のせる,乗せる,n3
のぞく,除く,n3
のぞみ,望み,n3
のぞむ,望む,n3
のち,後,n3
ノック,,n3
のばす,伸ばす,n3
のびる,伸びる,n3
のべる,述べる,n3
のぼる,昇る,n3
のんびり,,n3
ば,場,n3
はあ,,n3
パーセント,,n3
はい,灰,n3
ばいう,梅雨,n3
バイオリン,,n3
ハイキング,,n3
はいたつ,配達,n3
パイプ,,n3
はいゆう,俳優,n3
パイロット,,n3
はか,墓,n3
ばか,馬鹿,n3
はかせ,博士,n3
はかる,計る,n3
はく,吐く,n3
はくしゅ,拍手,n3
ばくだい,莫大,n3
ばくはつ,爆発,n3
はくぶつかん,博物館,n3
はげしい,激しい,n3
はさみ,鋏,n3
はさん,破産,n3
はし,端,n3
はじまり,始まり,n3
パス,,n3
はずす,外す,n3
パスポート,,n3
はた,旗,n3
はだ,肌,n3
はだか,裸,n3
はたけ,畑,n3
はたち,二十,n3
はたらき,働き,n3
バッグ,,n3
はっけん,発見,n3
はっこう,発行,n3
はっしゃ,発車,n3
ばっする,罰する,n3
はったつ,発達,n3
ばったり,,n3
はってん,発展,n3
はっぴょう,発表,n3
はつめい,発明,n3
はなしあう,話し合う,n3
はなす,離す,n3
はなす,放す,n3
はなれる,離れる,n3
はね,羽,n3
はば,幅,n3
ははおや,母親,n3
はぶく,省く,n3
ばめん,場面,n3
はら,腹,n3
はら,原,n3
はり,針,n3
はる,張る,n3
ばん,番,n3
バン,,n3
はんい,範囲,n3
はんこう,反抗,n3
はんざい,犯罪,n3
ハンサム,,n3
はんだん,判断,n3
はんにん,犯人,n3
はんばい,販売,n3
ひ,灯,n3
ビール,,n3
ひがい,被害,n3
ひかく,比較,n3
ひく,轢く,n3
ピクニック,,n3
ひげき,悲劇,n3
ひこう,飛行,n3
ひざ,膝,n3
ひじょう,非常,n3
びじん,美人,n3
ひたい,額,n3
ひづけ,日付,n3
ひっし,必死,n3
ぴったり,,n3
ひっぱる,引っ張る,n3
ひてい,否定,n3
ビデオ,,n3
ひとこと,一言,n3
ひとごみ,人込み,n3
ひとしい,等しい,n3
ひとり,独り,n3
ひとりひとり,一人一人,n3
ひはん,批判,n3
ひひょう,批評,n3
ひみつ,秘密,n3
びみょう,微妙,n3
ひも,紐,n3
ひよう,費用,n3
ひょう,表,n3
びょう,秒,n3
ひょうか,評価,n3
ひょうげん,表現,n3
ひょうじょう,表情,n3
びょうどう,平等,n3
ひょうばん,評判,n3
ひょうめん,表面,n3
ひろがる,広がる,n3
ひん,品,n3
びん,瓶,n3
びん,便,n3
ピン,,n3
ふ,不,n3
ぶ,不,n3
ぶ,無,n3
ぶ,分,n3
ふあん,不安,n3
ふうけい,風景,n3
ふうふ,夫婦,n3
ふえ,笛,n3
ふか,不可,n3
ぶき,武器,n3
ふくそう,服装,n3
ふくむ,含む,n3
ふくろ,袋,n3
ふこう,不幸,n3
ふし,節,n3
ぶじ,無事,n3
ふしぎ,不思議,n3
ふじゆう,不自由,n3
ふじん,夫人,n3
ふじん,婦人,n3
ふせい,不正,n3
ふせぐ,防ぐ,n3
ふそく,不足,n3
ぶたい,舞台,n3
ふたご,双子,n3
ふたたび,再び,n3
ふだん,普段,n3
ふち,縁,n3
ぶつ,打つ,n3
ぶっか,物価,n3
ぶっしつ,物質,n3
ぶつり,物理,n3
ふで,筆,n3
ふと,不図,n3
ふね,船,n3
ぶぶん,部分,n3
ふへい,不平,n3
ふまん,不満,n3
プラス,,n3
プラン,,n3
ふり,不利,n3
ふる,振る,n3
ふるえる,震える,n3
ブレーキ,,n3
ふれる,触れる,n3
プロ,,n3
ぶん,分,n3
ぶん,文,n3
ふんいき,雰囲気,n3
ぶんせき,分析,n3
ぶんめい,文明,n3
ぶんや,分野,n3
へい,塀,n3
へいきん,平均,n3
へいわ,平和,n3
べつに,別に,n3
へらす,減らす,n3
へる,減る,n3
ベルト,,n3
へんか,変化,n3
ペンキ,,n3
へんこう,変更,n3
ベンチ,,n3
べんとう,弁当,n3
ほう,法,n3
ぼう,棒,n3
ぼうけん,冒険,n3
ほうこう,方向,n3
ほうこく,報告,n3
ほうせき,宝石,n3
ほうふ,豊富,n3
ほうほう,方法,n3
ほうぼう,方々,n3
ほうもん,訪問,n3
ほえる,吠える,n3
ボーイ,,n3
ボート,,n3
ホーム,,n3
ボール,,n3
ほか,他,n3
ほか,外,n3
ほこり,誇り,n3
ほこり,埃,n3
ほしょう,保証,n3
ほぞん,保存,n3
ほどう,歩道,n3
ほとけ,仏,n3
ほね,骨,n3
ほのお,炎,n3
ほほ,頬,n3
ほお,頬,n3
ほぼ,略,n3
ほほえむ,微笑む,n3
ほめる,褒める,n3
ほり,濠,n3
ほんと,本当,n3
ほんにん,本人,n3
ほんもの,本物,n3
ぼんやり,,n3
ま,間,n3
まあ,,n3
マーケット,,n3
マイク,,n3
まいご,迷子,n3
まかせる,任せる,n3
まく,幕,n3
まけ,負け,n3
まご,孫,n3
まさか,,n3
まさに,,n3
まじめ,真面目,n3
ます,増す,n3
まずしい,貧しい,n3
マスター,,n3
ますます,,n3
まだ,未だ,n3
まち,街,n3
まちがい,間違い,n3
まつ,松,n3
まっか,真っ赤,n3
まっすぐ,真っ直ぐ,n3
まったく,全く,n3
まつり,祭,n3
まなぶ,学ぶ,n3
まね,真似,n3
まねく,招く,n3
ママ,,n3
まめ,豆,n3
まもる,守る,n3
まる,丸,n3
まる,円,n3
まるで,,n3
まわす,回す,n3
まわり,回り,n3
まんいち,万一,n3
まんぞく,満足,n3
み,身,n3
み,実,n3
みおくり,見送り,n3
みかた,味方,n3
みごと,見事,n3
ミス,,n3
みちる,満ちる,n3
みつ,密,n3
みとめる,認める,n3
みんな,皆,n3
みまい,見舞い,n3
みやげ,土産,n3
みやこ,都,n3
みょう,妙,n3
みょうごにち,明後日,n3
みらい,未来,n3
みりょく,魅力,n3
ミルク,,n3
む,無,n3
むかい,向かい,n3
むかえ,迎え,n3
むく,向く,n3
むける,向ける,n3
むし,無視,n3
むしば,虫歯,n3
むしろ,寧ろ,n3
むすぶ,結ぶ,n3
むだ,無駄,n3
むちゅう,夢中,n3
むね,胸,n3
むりょう,無料,n3
め,芽,n3
めいかく,明確,n3
めいじる,命じる,n3
めいじん,名人,n3
めいれい,命令,n3
めいわく,迷惑,n3
めし,飯,n3
めったに,滅多に,n3
メモ,,n3
めん,面,n3
めん,綿,n3
めんきょ,免許,n3
めんどう,面倒,n3
メンバー,,n3
もうしこむ,申し込む,n3
もうしわけ,申し訳,n3
もうふ,毛布,n3
もえる,燃える,n3
もくてき,目的,n3
もくひょう,目標,n3
もくよう,木曜,n3
もじ,文字,n3
もんじ,文字,n3
もしも,,n3
もちあげる,持ち上げる,n3
もちいる,用いる,n3
もちろん,勿論,n3
もっとも,尤も,n3
もと,元,n3
もと,基,n3
もと,素,n3
もどす,戻す,n3
もとづく,基づく,n3
もとめる,求める,n3
もの,者,n3
ものおと,物音,n3
ものがたり,物語,n3
ものごと,物事,n3
もよう,模様,n3
もらう,貰う,n3
もんく,文句,n3
やがて,,n3
やく,役,n3
やく,約,n3
やく,訳,n3
やくわり,役割,n3
やちん,家賃,n3
やっかい,厄介,n3
やど,宿,n3
やとう,雇う,n3
やね,屋根,n3
やぶる,破る,n3
やめる,辞める,n3
やや,,n3
ゆいいつ,唯一,n3
ゆうき,勇気,n3
ゆうこう,有効,n3
ゆうしゅう,優秀,n3
ゆうしょう,優勝,n3
ゆうじょう,友情,n3
ゆうじん,友人,n3
ゆうのう,有能,n3
ゆうびん,郵便,n3
ゆうべ,夕べ,n3
ユーモア,,n3
ゆうり,有利,n3
ゆか,床,n3
ゆかい,愉快,n3
ゆずる,譲る,n3
ゆたか,豊か,n3
ゆるす,許す,n3
よ,夜,n3
よあけ,夜明け,n3
よう,様,n3
よう,酔う,n3
ようい,容易,n3
ようき,陽気,n3
ようきゅう,要求,n3
ようじん,用心,n3
ようす,様子,n3
ようするに,要するに,n3
ようそ,要素,n3
ようてん,要点,n3
ようび,曜日,n3
ヨーロッパ,,n3
よき,予期,n3
よこぎる,横切る,n3
よさん,予算,n3
よす,止す,n3
よそく,予測,n3
ヨット,,n3
よなか,夜中,n3
よのなか,世の中,n3
よぶん,余分,n3
よほう,予報,n3
よぼう,予防,n3
よみ,読み,n3
よめ,嫁,n3
よゆう,余裕,n3
よる,因る,n3
よろこび,喜び,n3
よろしい,宜しい,n3
よろしく,宜しく,n3
らい,来,n3
ライター,,n3
らく,楽,n3
ラケット,,n3
りえき,利益,n3
りかい,理解,n3
りく,陸,n3
りこう,利口,n3
りこん,離婚,n3
りそう,理想,n3
りつ,率,n3
りゅうがく,留学,n3
りゅうこう,流行,n3
りょう,量,n3
りょうがえ,両替,n3
りょうきん,料金,n3
れい,例,n3
れい,礼,n3
れいぎ,礼儀,n3
れいせい,冷静,n3
れつ,列,n3
れっしゃ,列車,n3
れんそう,連想,n3
れんぞく,連続,n3
ろうじん,老人,n3
ろうどう,労働,n3
ロケット,,n3
ろんじる,論じる,n3
ろんそう,論争,n3
ろんぶん,論文,n3
わ,輪,n3
ワイン,,n3
わがまま,,n3
わかれ,別れ,n3
わき,脇,n3
わける,分ける,n3
わざと,,n3
わずか,僅か,n3
わた,綿,n3
わだい,話題,n3
わらい,笑い,n3
わる,割る,n3
わるくち,悪口,n3
われわれ,我々,n3
わん,湾,n3
あ,,n4
ああ,,n4
あいさつ,,n4
あいだ,間,n4
あう,合う,n4
あかちゃん,,n4
あがる,上る,n4
あかんぼう,赤ん坊,n4
あく,空く,n4
アクセサリー,,n4
あげる,,n4
あさい,浅い,n4
あじ,味,n4
アジア,,n4
あす,明日,n4
あそび,遊び,n4
あつまる,集る,n4
あつめる,集める,n4
アナウンサー,,n4
アフリカ,,n4
アメリカ,,n4
あやまる,謝る,n4
アルコール,,n4
アルバイト,,n4
あんしん,安心,n4
あんぜん,安全,n4
あんな,,n4
あんない,案内,n4
いか,以下,n4
いがい,以外,n4
いがく,医学,n4
いきる,生きる,n4
いけん,意見,n4
いし,石,n4
いじめる,,n4
いじょう,以上,n4
いそぐ,急ぐ,n4
いたす,致す,n4
いただく,,n4
いちど,一度,n4
いっしょうけんめい,一生懸命,n4
いっぱい,一杯,n4
いと,糸,n4
いない,以内,n4
いなか,田舎,n4
いのる,祈る,n4
いらっしゃる,,n4
うえる,植える,n4
うかがう,伺う,n4
うけつけ,受付,n4
うける,受ける,n4
うごく,動く,n4
うそ,嘘,n4
うち,内,n4
うつ,打つ,n4
うつくしい,美しい,n4
うつす,写す,n4
うつる,移る,n4
うで,腕,n4
うまい,上手い,n4
うら,裏,n4
うりば,売り場,n4
うれしい,,n4
うん,,n4
うんてん,運転,n4
うんてんしゅ,運転手,n4
うんどう,運動,n4
エスカレーター,,n4
えだ,枝,n4
えらぶ,選ぶ,n4
えんりょ,遠慮,n4
おいでになる,,n4
おいわい,お祝い,n4
オートバイ,,n4
おかげ,,n4
おかしい,,n4
おく,億,n4
おくじょう,屋上,n4
おくりもの,贈り物,n4
おくる,送る,n4
おくれる,遅れる,n4
おこす,起す,n4
おこなう,行う,n4
おこる,怒る,n4
おしいれ,押し入れ,n4
おじょうさん,お嬢さん,n4
おたく,お宅,n4
おちる,落る,n4
おっしゃる,,n4
おっと,夫,n4
おつり,,n4
おと,音,n4
おとす,落す,n4
おどり,踊り,n4
おどる,踊る,n4
おどろく,驚く,n4
おまつり,お祭り,n4
おみまい,お見舞い,n4
おみやげ,お土産,n4
おもいだす,思い出す,n4
おもう,思う,n4
おもちゃ,,n4
おもて,表,n4
おや,親,n4
おりる,下りる,n4
おる,折る,n4
おれい,お礼,n4
おれる,折れる,n4
おわり,終わり,n4
カーテン,,n4
かいがん,海岸,n4
かいぎ,会議,n4
かいぎしつ,会議室,n4
かいじょう,会場,n4
かいわ,会話,n4
かえり,帰り,n4
かえる,変える,n4
かがく,科学,n4
かがみ,鏡,n4
かざる,飾る,n4
かじ,火事,n4
ガス,,n4
ガソリン,,n4
ガソリンスタンド,,n4
かたい,堅い,n4
かたい,硬い,n4
かたい,固い,n4
かたち,形,n4
かたづける,片付ける,n4
かちょう,課長,n4
かつ,勝つ,n4
かっこう,格好,n4
かない,家内,n4
かなしい,悲しい,n4
かならず,必ず,n4
おかねもち,お金持ち,n4
かねもち,金持ち,n4
かのじょ,彼女,n4
かべ,壁,n4
かまう,,n4
かみ,髪,n4
かむ,噛む,n4
かよう,通う,n4
ガラス,,n4
かれ,彼,n4
かれら,彼ら,n4
かわく,乾く,n4
かわり,代わり,n4
かわる,変わる,n4
かんがえる,考える,n4
かんけい,関係,n4
かんごふ,看護師,n4
かんたん,簡単,n4
き,気,n4
きかい,機会,n4
きけん,危険,n4
きこえる,聞こえる,n4
きしゃ,汽車,n4
ぎじゅつ,技術,n4
きせつ,季節,n4
きそく,規則,n4
きっと,,n4
きぬ,絹,n4
きびしい,厳しい,n4
きぶん,気分,n4
きまる,決る,n4
きみ,君,n4
きめる,決める,n4
きもち,気持ち,n4
きもの,着物,n4
きゃく,客,n4
きゅう,急,n4
きゅうこう,急行,n4
きょういく,教育,n4
きょうかい,教会,n4
きょうそう,競争,n4
きょうみ,興味,n4
きんじょ,近所,n4
ぐあい,具合,n4
くうき,空気,n4
くうこう,空港,n4
くさ,草,n4
くださる,,n4
くび,首,n4
くも,雲,n4
くらべる,比べる,n4
くれる,呉れる,n4
くれる,暮れる,n4
くん,君,n4
け,毛,n4
けいかく,計画,n4
けいけん,経験,n4
けいざい,経済,n4
けいさつ,警察,n4
ケーキ,,n4
けが,怪我,n4
けしき,景色,n4
けしゴム,消しゴム,n4
げしゅく,下宿,n4
けっして,決して,n4
けれど,,n4
けれども,,n4
げんいん,原因,n4
けんか,喧嘩,n4
けんきゅう,研究,n4
けんきゅうしつ,研究室,n4
けんぶつ,見物,n4
こ,子,n4
こう,斯う,n4
こうがい,郊外,n4
こうぎ,講義,n4
こうぎょう,工業,n4
こうこう,高校,n4
こうこうせい,高校生,n4
こうじょう,工場,n4
こうちょう,校長,n4
こうつう,交通,n4
こうどう,講堂,n4
こうとうがっこう,高等学校,n4
こうむいん,公務員,n4
こくさい,国際,n4
こころ,心,n4
ごしゅじん,御主人,n4
こしょう,故障,n4
ごぞんじ,ご存じ,n4
こたえ,答,n4
